C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\bin\Debug\net6.0\Exercicio3_Classes.exe
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\bin\Debug\net6.0\Exercicio3_Classes.deps.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\bin\Debug\net6.0\Exercicio3_Classes.runtimeconfig.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\bin\Debug\net6.0\Exercicio3_Classes.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\bin\Debug\net6.0\Exercicio3_Classes.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\Exercicio3_Classes.csproj.AssemblyReference.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\Exercicio3_Classes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\Exercicio3_Classes.AssemblyInfoInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\Exercicio3_Classes.AssemblyInfo.cs
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\Exercicio3_Classes.csproj.CoreCompileInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\Exercicio3_Classes.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\refint\Exercicio3_Classes.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\Exercicio3_Classes.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\Exercicio3_Classes.genruntimeconfig.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio3_Classes\Exercicio3_Classes\obj\Debug\net6.0\ref\Exercicio3_Classes.dll
