C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\bin\Debug\net6.0\Exercicio5_Classes.exe
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\bin\Debug\net6.0\Exercicio5_Classes.deps.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\bin\Debug\net6.0\Exercicio5_Classes.runtimeconfig.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\bin\Debug\net6.0\Exercicio5_Classes.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\bin\Debug\net6.0\Exercicio5_Classes.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\Exercicio5_Classes.csproj.AssemblyReference.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\Exercicio5_Classes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\Exercicio5_Classes.AssemblyInfoInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\Exercicio5_Classes.AssemblyInfo.cs
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\Exercicio5_Classes.csproj.CoreCompileInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\Exercicio5_Classes.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\refint\Exercicio5_Classes.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\Exercicio5_Classes.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\Exercicio5_Classes.genruntimeconfig.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio5_Classes\Exercicio5_Classes\obj\Debug\net6.0\ref\Exercicio5_Classes.dll
